,source,interaction,weight
488220,WNT,WNT6&FZD5_LRP6,-0.39765337109565735
488236,Androgen,WNT10B&FZD2_LRP6,-0.6149619668722153
488763,TNFa,WNT9A&FZD2_LRP6,-0.9096045643091202
489804,Androgen,WNT4&FZD2_LRP6,-0.8189065158367157
490030,Estrogen,WNT7B&FZD2_LRP6,-1.8526657223701477
490196,Androgen,WNT2B&FZD2_LRP6,-0.6248691082000732
490226,Estrogen,WNT2B&FZD2_LRP6,-1.2899138927459717
490331,TNFa,WNT2B&FZD2_LRP6,-1.1300064623355865
491371,p53,WNT16&FZD2_LRP6,-1.5260100960731506
494900,Androgen,WNT10B&FZD3_LRP6,-1.195215329527855
494960,JAK-STAT,WNT10B&FZD3_LRP6,-0.6097853928804398
495156,JAK-STAT,WNT7A&FZD3_LRP6,-0.6070031523704529
495427,TNFa,WNT9A&FZD3_LRP6,-0.8286879807710648
496468,Androgen,WNT4&FZD3_LRP6,-1.3991598784923553
496860,Androgen,WNT2B&FZD3_LRP6,-1.205122470855713
496995,TNFa,WNT2B&FZD3_LRP6,-1.0490898787975311
497508,JAK-STAT,WNT8A&FZD3_LRP6,-0.5775047093629837
498608,WNT,WNT7A&FZD4_LRP6,-0.499118909239769
498759,TNFa,WNT9A&FZD4_LRP6,-0.7130777686834335
499196,WNT,WNT1&FZD4_LRP6,-0.356040395796299
499980,WNT,WNT4&FZD4_LRP6,-0.5556482076644897
500026,Estrogen,WNT7B&FZD4_LRP6,-1.8288081288337708
500176,WNT,WNT7B&FZD4_LRP6,-0.5020879805088043
500222,Estrogen,WNT2B&FZD4_LRP6,-1.2660562992095947
500327,TNFa,WNT2B&FZD4_LRP6,-0.9334796667098999
501352,WNT,WNT6&FZD4_LRP6,-0.4317476153373718
501428,JAK-STAT,WNT10B&FZD10_LRP6,-0.5556844025850296
501624,JAK-STAT,WNT7A&FZD10_LRP6,-0.5529021620750427
503162,Estrogen,WNT7B&FZD10_LRP6,-1.4176170527935028
503358,Estrogen,WNT2B&FZD10_LRP6,-0.8548652231693268
503976,JAK-STAT,WNT8A&FZD10_LRP6,-0.5234037190675735
504760,JAK-STAT,WNT10B&FZD1_LRP6,-0.5495009571313858
504956,JAK-STAT,WNT7A&FZD1_LRP6,-0.5467187166213989
505227,TNFa,WNT9A&FZD1_LRP6,-0.7245209962129593
506795,TNFa,WNT2B&FZD1_LRP6,-0.9449228942394257
507308,JAK-STAT,WNT8A&FZD1_LRP6,-0.5172202736139297
508092,JAK-STAT,WNT7A&RECK,-0.313529372215271
508439,EGFR,WNT7A&LDLR,1.349011868238449
508499,MAPK,WNT7A&LDLR,1.8620065748691559
508604,WNT,WNT7A&LDLR,-0.9995136111974716
509072,JAK-STAT,APOA1&LDLR,0.7665868103504181
509388,WNT,APOE&LDLR,-0.9809336960315704
509419,EGFR,APOA2&LDLR,1.072830706834793
509479,MAPK,APOA2&LDLR,1.7282117009162903
510368,WNT,TF&LDLR,-1.2303719818592072
510384,Androgen,APOB&LDLR,1.0433752834796906
510580,Androgen,APOA4&LDLR,1.0658785477280617
511544,WNT,ARPC5&LDLR,-0.9478632807731628
511575,EGFR,ACTR2&LDLR,1.1326914131641388
511771,EGFR,HSPA8&LDLR,2.5386525988578796
512434,NFkB,CXCL11&ACKR3,8.867640793323517
512479,TNFa,CXCL11&ACKR3,7.188975095748901
512781,Hypoxia,MIF&ACKR3,3.799714744091034
512977,Hypoxia,ADM&ACKR3,9.83068984746933
513022,NFkB,ADM&ACKR3,3.507251799106598
513248,TGFb,CXCL12&ACKR3,1.9217482209205627
513369,Hypoxia,TFF3&ACKR3,1.8724230527877808
513866,Trail,CCL16&CCR5,0.48585963249206543
514665,VEGF,CCL2&CCR5,3.322314202785492
515253,VEGF,CCL11&CCR5,1.2837837934494019
515645,VEGF,CCL7&CCR5,1.7327103018760681
516022,Trail,CCL13&CCR5,0.4615136981010437
516233,VEGF,CCL26&CCR5,1.5404133200645447
516761,PI3K,CCL16&ACKR1,-0.7431735992431641
516806,Trail,CCL16&ACKR1,0.4028688371181488
517198,Trail,PPBP&ACKR1,0.5819357633590698
517424,WNT,PF4&ACKR1,0.4129759222269058
518570,Trail,CXCL2&ACKR1,1.1279928088188171
519188,WNT,CXCL5&ACKR1,0.7938492596149445
520168,WNT,CXCL6&ACKR1,0.9090855419635773
520380,Androgen,CCL17&ACKR1,0.3171863853931427
520485,PI3K,CCL17&ACKR1,-0.7693293392658234
520530,Trail,CCL17&ACKR1,0.6522600054740906
520560,WNT,CCL17&ACKR1,0.3889998495578766
520726,Trail,CCL13&ACKR1,0.3785229027271271
521917,VEGF,ANGPT2&TIE1,0.6379791796207428
522068,TGFb,ANGPT1&TIE1,-0.8882858157157898
522159,EGFR,ANGPTL4&TIE1,1.7969749718904495
522219,MAPK,ANGPTL4&TIE1,1.5369660407304764
522716,WNT,ANGPT4&TIE1,0.3440428823232651
522732,Androgen,ANGPT2&TEK,1.5447820127010345
523516,Androgen,PROC&TEK,0.7799014747142792
523892,WNT,NPFF&NPFFR1,0.29796162992715836
524661,VEGF,NPY&NPFFR2,0.7430115640163422
525656,WNT,NTF3&NTRK1,1.2801510840654373
525867,p53,GRN&NTRK1,2.239726334810257
526048,WNT,CCN2&NTRK1,1.1615060120821
526440,WNT,AIMP1&NTRK1,0.42137302458286285
526651,p53,KLK3&NTRK1,0.7785149812698364
526802,Trail,CCL25&CCR9,0.5689578950405121
526998,Trail,CCL13&CCR9,0.4480278491973877
527692,JAK-STAT,CCL2&CCR1,2.1039209961891174
527797,VEGF,CCL2&CCR1,3.481847643852234
528280,JAK-STAT,CCL18&CCR1,1.0966843962669373
528476,JAK-STAT,CCL8&CCR1,3.52629953622818
528672,JAK-STAT,CCL7&CCR1,1.1451122164726257
528777,VEGF,CCL7&CCR1,1.89224374294281
528868,JAK-STAT,CCL13&CCR1,0.7855473011732101
529169,VEGF,CCL26&CCR1,1.6999467611312866
529456,JAK-STAT,SPP1&CCR8,0.8084355294704437
530044,JAK-STAT,CCL18&CCR8,0.8279155194759369
531084,TGFb,FGF1&FGFRL1,1.1154125928878784
531476,TGFb,FGF2&FGFRL1,1.5320250988006592
531823,MAPK,FGF8&FGFRL1,1.2249257862567902
532562,Estrogen,FGF17&FGFR4,-0.4645342379808426
532712,WNT,FGF17&FGFR4,0.18920233845710754
532908,WNT,FGF18&FGFR4,0.42017465084791183
533074,Trail,FGF19&FGFR4,0.5585653185844421
533300,WNT,FGF1&FGFR4,0.5567687377333641
533466,Trail,FGF4&FGFR4,0.30099794268608093
533496,WNT,FGF4&FGFR4,0.36664199084043503
533662,Trail,FGF2&FGFR4,0.6068212389945984
533692,WNT,FGF2&FGFR4,0.3187858536839485
534552,JAK-STAT,FGF9&FGFR4,-0.32739177346229553
535426,Trail,FGF20&FGFR4,0.32713766396045685
535652,WNT,FGF21&FGFR4,0.27396609634160995
536044,WNT,FGF17&FGFR3,0.33223792165517807
536090,Estrogen,FGF18&FGFR3,1.432850569486618
536180,TGFb,FGF18&FGFR3,1.0397096276283264
536240,WNT,FGF18&FGFR3,0.5632102340459824
536572,TGFb,FGF1&FGFR3,1.1774086356163025
536632,WNT,FGF1&FGFR3,0.6998043209314346
536828,WNT,FGF4&FGFR3,0.5096775740385056
536964,TGFb,FGF2&FGFR3,1.5940211415290833
537024,WNT,FGF2&FGFR3,0.46182143688201904
537854,Estrogen,FGF9&FGFR3,1.3283413648605347
538231,EGFR,FGF13&FGFR3,-1.1213868856430054
538442,Estrogen,FGF23&FGFR3,1.14127516746521
538984,WNT,FGF21&FGFR3,0.4170016795396805
541939,p53,HCRT&HCRTR1,0.6370331048965454
542120,WNT,HCRT&HCRTR2,0.24919972568750381
542874,Trail,CD5L&CD5,0.5786718726158142
543070,Trail,CD72&CD5,1.0335144996643066
543206,NFkB,CXCL13&CXCR5,1.0865235924720764
543236,TGFb,CXCL13&CXCR5,0.7797148376703262
543538,Estrogen,POMC&OPRD1,-0.4953058212995529
543703,p53,POMC&OPRD1,0.6165097951889038
546674,Estrogen,BMP15&BMPR1A,0.8842190057039261
547156,TGFb,BMP1&BMPR1A,0.9490168988704681
547624,Androgen,PSPN&GFRA2,0.36897215247154236
547654,Estrogen,PSPN&GFRA2,-0.3646295368671417
547804,WNT,PSPN&GFRA2,0.8310448080301285
548558,Trail,NRTN&GFRA3,0.7708624601364136
549116,TGFb,OLFM2&ROBO2,1.3115079998970032
550202,Estrogen,DKK1&KREMEN2,-2.411968916654587
550518,Trail,DKK4&KREMEN2,0.4679744243621826
551031,MAPK,DKK3&KREMEN1,-0.9969452023506165
555901,Hypoxia,BMP1&BMPR2,0.94754958152771
555931,MAPK,BMP1&BMPR2,-0.7872187197208405
555976,TGFb,BMP1&BMPR2,2.49687597155571
556368,TGFb,GDF10&BMPR2,2.1896870881319046
556896,JAK-STAT,C4BPA&BMPR2,0.47853559255599976
557077,Hypoxia,GDF11&ANTXR1,-0.6739697754383087
557228,Androgen,WNT5A&ANTXR1,-1.0176598131656647
557650,Estrogen,BMP15&ACTR2,0.48274269700050354
557831,EGFR,INHBA&ACTR2,1.6805363595485687
557936,TGFb,INHBA&ACTR2,2.408929616212845
558012,Androgen,BMP2&ACTR2,-1.212239146232605
558976,WNT,BMP10&ACVRL1_BMPR2,0.3723917827010155
559579,p53,GAST&GPR152,1.4694166779518127
560786,Estrogen,GPC3&UNC5C,-0.8372072726488113
561313,VEGF,ENTPD1&ADORA2B,1.8809319734573364
561419,MAPK,ADO&ADORA2B,1.9774468839168549
561509,VEGF,ADO&ADORA2B,1.4285194873809814
563439,TNFa,NTN1&DSCAM,0.5998373627662659
565067,p53,LGI1&ADAM23,1.3111203610897064
565068,Androgen,LGI2&ADAM23,-0.48645345866680145
565852,Androgen,LGI2&ADAM22,-0.751607283949852
565882,Estrogen,LGI2&ADAM22,-0.5804585367441177
566635,p53,BMP15&TGFBR1,1.678819715976715
566666,Estrogen,BMP8A&TGFBR1,-0.680902823805809
566801,VEGF,BMP8A&TGFBR1,0.6467251181602478
566816,WNT,BMP8A&TGFBR1,-0.7175299152731895
566831,p53,BMP8A&TGFBR1,1.6082541048526764
567193,VEGF,CGN&TGFBR1,1.1294966340065002
567404,WNT,WNT11&FZD9,0.6917035579681396
567812,Androgen,WNT5A&FZD6,-1.1463917791843414
567902,NFkB,WNT5A&FZD6,2.3918802738189697
567947,TNFa,WNT5A&FZD6,2.5956951379776
568008,Androgen,SFRP1&FZD6,-1.2051153779029846
568294,NFkB,CTHRC1&FZD6,3.519019603729248
568339,TNFa,CTHRC1&FZD6,5.62516975402832
568520,TGFb,WNT11&FZD7,2.1627200543880463
568580,WNT,WNT11&FZD7,1.1666737496852875
568596,Androgen,WNT5A&FZD7,-1.35512313246727
568792,Androgen,MYOC&FZD7,-1.1069389879703522
568822,Estrogen,MYOC&FZD7,3.6980528086423874
569018,Estrogen,WNT11&FZD5,-0.8512582182884216
569440,JAK-STAT,SFRP2&FZD5,1.0018557459115982
569802,Estrogen,WNT11&FZD2,-1.5757755041122437
569847,MAPK,WNT11&FZD2,-1.385307103395462
569952,WNT,WNT11&FZD2,0.764337807893753
569968,Androgen,WNT5A&FZD2,-0.8174658417701721
570164,Androgen,SFRP1&FZD2,-0.8761894404888153
570284,TGFb,SFRP1&FZD2,-1.8498671054840088
570480,TGFb,WNT11&FZD8,1.1483632624149323
571536,Androgen,WNT5A&FZD3,-1.9779725968837738
571732,Androgen,MYOC&FZD3,-1.729788452386856
572154,Estrogen,WNT11&FZD4,-1.5280603170394897
572546,Estrogen,NDP&FZD4,-1.5892988443374634
572832,TGFb,MYOC&FZD4,-0.641351729631424
572862,Trail,MYOC&FZD4,0.7782047986984253
573134,Estrogen,WNT11&FZD10,-0.7056781351566315
573284,WNT,WNT11&FZD10,0.6670650243759155
573646,Trail,MYOC&FZD10,0.7854167222976685
575064,Androgen,AGT&MAS1,-0.5019637793302536
575848,Androgen,KNG1&BDKRB1,-0.8751117363572121
575968,TGFb,KNG1&BDKRB1,-0.6287497282028198
575998,Trail,KNG1&BDKRB1,1.247314527630806
576752,TGFb,GNAI2&S1PR1,-0.5209611058235168
576948,TGFb,PDGFB&ADGRV1,0.6968483775854111
577280,JAK-STAT,IFNE&ADGRV1,-0.41629648208618164
577340,TGFb,IFNE&ADGRV1,0.8194656819105148
577476,JAK-STAT,GPHA2&ADGRV1,-0.2371729463338852
578184,WNT,AVP&ADRB2,1.3602242171764374
578200,Androgen,POMC&ADRB2,1.5791591703891754
578395,p53,POMC&ADRB2,2.339543491601944
578576,WNT,CGA&ADRB2,1.2009224593639374
578772,WNT,TSHB&ADRB2,1.169021412730217
578787,p53,TSHB&ADRB2,2.404161185026169
579164,WNT,CALCA&ADRB2,1.1112871244549751
579768,Androgen,GHRH&ADRB2,1.680134430527687
579948,WNT,GHRH&ADRB2,1.1513884961605072
579964,Androgen,NPY&ADRB2,1.58761927485466
580748,Androgen,APOB&ADRB2,1.5460539758205414
581139,p53,CRH&ADRB2,2.2709126621484756
581336,Androgen,SCT&ADRB2,1.7935722470283508
581712,WNT,CALCB&ADRB2,1.2178828567266464
581923,p53,IAPP&ADRB2,2.363631099462509
582120,Androgen,ADCYAP1&ADRB2,1.5597562193870544
583295,p53,RLN3&ADRB2,2.3621811866760254
584426,Trail,CGA&FSHR,0.4346241056919098
584743,MAPK,EGF&PLD2,-0.6571137011051178
585497,Hypoxia,TGFB1&CXCR4,3.9860823154449463
585889,Hypoxia,TFF2&CXCR4,3.8368383944034576
586024,WNT,TFF2&CXCR4,1.2413234114646912
586085,Hypoxia,TFF3&CXCR4,4.416793048381805
586220,WNT,TFF3&CXCR4,1.1250199526548386
586869,Hypoxia,TGFB1&LPP,0.9461249113082886
587140,TGFb,NGF&SORCS2,1.3714085221290588
587819,EGFR,GRN&SORT1,-1.7245888113975525
587834,Estrogen,GRN&SORT1,-2.0196748673915863
587879,MAPK,GRN&SORT1,-2.2928608655929565
587909,PI3K,GRN&SORT1,-4.848790526390076
588211,EGFR,PSAP&SORT1,-1.6248345971107483
588226,Estrogen,PSAP&SORT1,-1.6858645379543304
588271,MAPK,PSAP&SORT1,-2.130292773246765
588301,PI3K,PSAP&SORT1,-2.607540488243103
588422,Estrogen,LRPAP1&SORT1,-0.7275978922843933
588482,NFkB,LRPAP1&SORT1,-1.0854171812534332
588497,PI3K,LRPAP1&SORT1,-1.9406713843345642
588527,TNFa,LRPAP1&SORT1,-0.8099724650382996
588784,Androgen,NGF&BEX3,-0.5598752349615097
588980,Androgen,BDNF&BEX3,-0.7599225342273712
589025,Hypoxia,BDNF&BEX3,-1.453755497932434
589040,JAK-STAT,BDNF&BEX3,-0.5300278067588806
589387,EGFR,NPPA&NPR1,0.4534919708967209
589748,WNT,NPPB&NPR1,0.5610878318548203
590186,Estrogen,VIP&NPR3,1.0844368040561676
590276,TGFb,VIP&NPR3,0.6953807771205902
590472,TGFb,NPPB&NPR3,1.7264984250068665
591332,Androgen,NPPC&NPR2,2.1503259986639023
591362,Estrogen,NPPC&NPR2,-0.5458405911922455
591497,VEGF,NPPC&NPR2,-1.047087848186493
591618,NFkB,OXT&AVPR2,0.4111862778663635
591663,TNFa,OXT&AVPR2,0.4270840287208557
591693,VEGF,OXT&AVPR2,-0.48539894819259644
591844,TGFb,AVP&AVPR2,-0.2515602111816406
592010,NFkB,C1QTNF1&AVPR2,2.1131693720817566
592040,TGFb,C1QTNF1&AVPR2,-0.9609750658273697
592055,TNFa,C1QTNF1&AVPR2,3.070467010140419
592281,VEGF,GNAS&AVPR2,-0.4792313277721405
592794,NFkB,OXT&AVPR1A,0.33105506002902985
593472,WNT,CXCL12&AVPR1A,-0.8129884600639343
593578,NFkB,OXT&AVPR1B,0.4777258038520813
593623,TNFa,OXT&AVPR1B,0.5128595381975174
594060,WNT,AVP&RAMP2,0.45599132031202316
594452,WNT,CGA&RAMP2,0.29668956249952316
594648,WNT,TSHB&RAMP2,0.26478851586580276
595628,WNT,GHRH&RAMP2,0.247155599296093
596608,WNT,CALCB&RAMP2,0.3136499598622322
598418,Estrogen,TSHB&RAMP3,1.0093807876110077
598810,Estrogen,PTH&RAMP3,0.9935196936130524
599202,Estrogen,VIP&RAMP3,1.0781934559345245
599383,EGFR,GHRH&RAMP3,0.4851549416780472
599594,Estrogen,RLN2&RAMP3,4.198773443698883
599971,EGFR,GIP&RAMP3,0.4490824192762375
600167,EGFR,SCT&RAMP3,0.7532524019479752
600378,Estrogen,CALCB&RAMP3,1.1619458198547363
600755,EGFR,PTHLH&RAMP3,2.0142046362161636
601222,NFkB,ADM&RAMP3,2.769950732588768
601418,NFkB,INSL3&RAMP3,0.3670859932899475
602111,p53,POMC&ADRB3,0.5271252244710922
602262,Trail,CGA&ADRB3,0.47619014978408813
602458,Trail,TSHB&ADRB3,0.5097294896841049
602503,p53,TSHB&ADRB3,0.5917429178953171
602850,Trail,CALCA&ADRB3,0.3481750339269638
603242,Trail,GCG&ADRB3,0.41362594068050385
604071,p53,CRH&ADRB3,0.4584943950176239
604855,p53,IAPP&ADRB3,0.5512128323316574
605202,Trail,ADCYAP1&ADRB3,0.47887273132801056
605594,Trail,INSL3&ADRB3,0.6023456901311874
605790,Trail,RLN3&ADRB3,0.494871124625206
605835,p53,RLN3&ADRB3,0.5497629195451736
606062,Estrogen,AVP&VIPR1,-1.3712783455848694
606152,TGFb,AVP&VIPR1,-1.0556076616048813
606258,Estrogen,POMC&VIPR1,-1.42832513153553
606454,Estrogen,CGA&VIPR1,-1.3802340924739838
606574,Trail,CGA&VIPR1,0.6793772727251053
606770,Trail,TSHB&VIPR1,0.7129166126251221
607042,Estrogen,CALCA&VIPR1,-1.316738411784172
607162,Trail,CALCA&VIPR1,0.551362156867981
607268,JAK-STAT,PTH&VIPR1,-0.6050875186920166
607328,TGFb,PTH&VIPR1,-1.2742039263248444
607554,Trail,GCG&VIPR1,0.616813063621521
608127,TNFa,RLN2&VIPR1,-0.8993114829063416
608414,Estrogen,GIP&VIPR1,-1.3548130244016647
608610,Estrogen,SCT&VIPR1,-1.4939182698726654
608700,TGFb,SCT&VIPR1,-1.214903086423874
608836,JAK-STAT,CALCB&VIPR1,-0.6185453087091446
609394,Estrogen,ADCYAP1&VIPR1,-1.351728543639183
609514,Trail,ADCYAP1&VIPR1,0.6820598542690277
609680,TGFb,ADM&VIPR1,-3.5503585934638977
609786,Estrogen,INSL3&VIPR1,-1.4172991961240768
609906,Trail,INSL3&VIPR1,0.8055328130722046
610102,Trail,RLN3&VIPR1,0.6980582475662231
610178,Estrogen,GNAS&VIPR1,-1.4598751366138458
610283,TNFa,GNAS&VIPR1,-0.6567979156970978
610720,WNT,AVP&ADCYAP1R1,0.5337061285972595
610931,p53,POMC&ADCYAP1R1,1.0395202338695526
611112,WNT,CGA&ADCYAP1R1,0.3744043707847595
611308,WNT,TSHB&ADCYAP1R1,0.3425033241510391
611323,p53,TSHB&ADCYAP1R1,1.1041379272937775
611535,EGFR,CALCA&ADCYAP1R1,0.32831118255853653
611700,WNT,CALCA&ADCYAP1R1,0.28476903587579727
612319,EGFR,GHRH&ADCYAP1R1,0.48908910155296326
612484,WNT,GHRH&ADCYAP1R1,0.32487040758132935
612891,p53,CRH&ADCYAP1R1,0.9708894044160843
612907,EGFR,GIP&ADCYAP1R1,0.45301657915115356
613103,EGFR,SCT&ADCYAP1R1,0.7571865618228912
613464,WNT,CALCB&ADCYAP1R1,0.39136476814746857
613675,p53,IAPP&ADCYAP1R1,1.0636078417301178
613691,EGFR,PTHLH&ADCYAP1R1,2.0181387960910797
614655,p53,RLN3&ADCYAP1R1,1.062157928943634
615289,Hypoxia,CGA&PTH1R,0.5983583331108093
615847,EGFR,CALCA&PTH1R,0.33606869727373123
616540,TGFb,VIP&PTH1R,0.3365603983402252
616631,EGFR,GHRH&PTH1R,0.49684661626815796
617219,EGFR,GIP&PTH1R,0.46077409386634827
617249,Hypoxia,GIP&PTH1R,0.5379296094179153
617415,EGFR,SCT&PTH1R,0.7649440765380859
618003,EGFR,PTHLH&PTH1R,2.0258963108062744
618108,TGFb,PTHLH&PTH1R,1.3641911745071411
618425,Hypoxia,ADM&PTH1R,9.21081405878067
619329,VEGF,POMC&GPR20,-0.5844320356845856
619721,VEGF,TSHB&GPR20,-0.5638586580753326
620309,VEGF,PTH&GPR20,-0.6940081119537354
621093,VEGF,RLN2&GPR20,-1.5016787946224213
626702,NFkB,ADM&GPR84,5.392048358917236
626898,NFkB,INSL3&GPR84,2.989183619618416
627365,VEGF,POMC&OPRM1,-0.5313378125429153
627546,Trail,PDYN&OPRM1,0.39027121663093567
627561,VEGF,PDYN&OPRM1,-0.41347332298755646
628541,VEGF,POMC&OPRL1,-0.5498479306697845
628737,VEGF,PDYN&OPRL1,-0.43198344111442566
628933,VEGF,PNOC&OPRL1,-0.5649389028549194
631346,Estrogen,IMPG2&PRLR,0.6692211776971817
632069,VEGF,CSHL1&GHR,-1.4678805321455002
632522,Estrogen,CALCB&CALCR,3.020570695400238
633110,Estrogen,MBL2&CALCR,2.9415625780820847
633622,Trail,CALCA&DCLK3,0.26695816218852997
633758,NFkB,ADM&DCLK3,2.80358450114727
634361,PI3K,PTHLH&PTH2R,2.1701596677303314
634557,PI3K,CALM1&PTH2R,2.7524203956127167
636231,EGFR,GIP&GIPR,0.42196163535118103
636261,Hypoxia,GIP&GIPR,0.5293693989515305
636412,Androgen,GCG&FAP,-1.487812876701355
637512,TGFb,NPPB&FAP,2.5664379596710205
638100,TGFb,VIP&RAMP1,0.9832556545734406
639186,Estrogen,SCT&VIPR2,-0.613765686750412
639382,Estrogen,ADCYAP1&VIPR2,-0.4715759605169296
639502,Trail,ADCYAP1&VIPR2,0.5825459957122803
639548,Androgen,VEGFC&VIPR2,-0.48488134145736694
639578,Estrogen,VEGFC&VIPR2,-1.9698654413223267
639940,Androgen,SCT&SCTR,0.5008336007595062
640136,Androgen,ADCYAP1&SCTR,0.26701757311820984
640286,Trail,ADCYAP1&SCTR,0.35429782420396805
640754,Estrogen,VIP&ADRB1,0.5318061709403992
640920,Androgen,NPY&ADRB1,0.6714477241039276
640950,Estrogen,NPY&ADRB1,0.4478244334459305
641734,Estrogen,NPY&NPY1R,5.486952766776085
641930,Estrogen,PYY&NPY1R,5.509096443653107
642156,JAK-STAT,PPY&NPY2R,-0.31981833279132843
642442,Trail,NPY&NPY2R,0.9293045103549957
642578,NFkB,PYY&NPY2R,0.3577529340982437
642638,Trail,PYY&NPY2R,0.27438458800315857
642910,Estrogen,NPY&NPY5R,1.0371206253767014
643106,Estrogen,PYY&NPY5R,1.0592643022537231
643256,WNT,PYY&NPY5R,-0.7141699492931366
643332,JAK-STAT,PPY&NPY6R,-0.33040520548820496
643498,Estrogen,NPY&NPY6R,0.39966505765914917
643618,Trail,NPY&NPY6R,0.9932130873203278
643694,Estrogen,PYY&NPY6R,0.42180873453617096
643814,Trail,PYY&NPY6R,0.3382931649684906
643920,JAK-STAT,PPY&GPR83,-0.42597393691539764
644598,Trail,NPY&PRLHR,1.0303315669298172
645216,WNT,GAST&CCKBR,0.24144157767295837
645412,WNT,CCK&CCKBR,0.3580341637134552
646046,Estrogen,IFNA21&IFNAR1_IFNAR2,0.8995524048805237
646242,Estrogen,IFNA5&IFNAR1_IFNAR2,0.778196707367897
646890,NFkB,IFNB1&IFNAR1_IFNAR2,2.987006187438965
647327,TNFa,IFNA6&IFNAR1_IFNAR2,2.9320958256721497
647614,Estrogen,IFNA8&IFNAR1_IFNAR2,0.746505856513977
648066,NFkB,IFNK&IFNAR1_IFNAR2,1.7215666770935059
648111,TNFa,IFNK&IFNAR1_IFNAR2,2.5922612845897675
648398,Estrogen,C3&CR2,1.1949462294578552
648850,NFkB,IFNG&IFNGR1_IFNGR2,2.503989577293396
649152,Androgen,CALR&MPL,0.5638973191380501
649543,p53,THPO&MPL,0.6759025752544403
651006,NFkB,APOA1&ABCA1,0.8956565856933594
651292,WNT,APOE&ABCA1,-0.5455452799797058
651307,p53,APOE&ABCA1,2.3191957473754883
651699,p53,PLTP&ABCA1,5.21756649017334
652288,Androgen,MDK&SORL1,-1.1646233797073364
652318,Estrogen,MDK&SORL1,-2.28499299287796
652514,Estrogen,CLCF1&SORL1,-2.064503490924835
652710,Estrogen,LRPAP1&SORL1,-1.7472343146800995
652770,NFkB,LRPAP1&SORL1,-1.167644053697586
652815,TNFa,LRPAP1&SORL1,-0.9274617433547974
653418,Trail,SLURP1&CHRNA4,0.4693464934825897
656192,WNT,CXCL5&CXCR2,0.6929862350225449
656388,WNT,CXCL6&CXCR2,0.8082225173711777
657082,NFkB,HMGB1&THBD,-1.4182840585708618
657474,NFkB,PROC&THBD,-1.169808715581894
657956,WNT,PROC&PROCR,-0.788222074508667
658273,PI3K,RGMA&TFR2,-1.2941834330558777
658680,TGFb,RGMA&HFE,-0.6301208883523941
659298,Trail,INSL3&RXFP2,0.8152608275413513
659494,Trail,RLN3&RXFP2,0.7077862620353699
660881,VEGF,RLN2&RXFP3,-1.4308784008026123
661077,VEGF,RLN1&RXFP3,-0.6188608407974243
661138,Estrogen,INSL3&RXFP3,-0.39548633992671967
661500,Androgen,INSL5&RXFP3,-0.8165096268057823
662766,NFkB,CSF2&IL3RA,3.3237769305706024
662811,TNFa,CSF2&IL3RA,4.418577626347542
663475,EGFR,TFF1&MUC5AC,0.9394886195659637
663535,MAPK,TFF1&MUC5AC,0.7826690375804901
664093,Hypoxia,WNT3&RYK,-0.7690976858139038
664168,TGFb,WNT3&RYK,0.6025592982769012
664500,JAK-STAT,WIF1&RYK,-0.4753192067146301
664590,Trail,WIF1&RYK,-0.601824626326561
664801,VEGF,IGF1&INSR,-1.2010982036590576
664862,Estrogen,GIP&INSR,-0.5362301021814346
664877,Hypoxia,GIP&INSR,0.7893155366182327
665465,Hypoxia,AHSG&INSR,0.7691013067960739
665525,PI3K,AHSG&INSR,-1.582543134689331
665646,Estrogen,NAMPT&INSR,-1.197782725095749
665661,Hypoxia,NAMPT&INSR,2.303945243358612
666173,VEGF,CALM3&INSR,-1.2935053706169128
667244,JAK-STAT,S100A9&CD68,1.9058614373207092
667560,WNT,S100A8&CD69,-0.8500589430332184
667711,TNFa,LGALS1&CD69,2.3205044269561768
669038,NFkB,IL13&IL13RA2_IL4R,1.6368174105882645
669083,TNFa,IL13&IL13RA2_IL4R,2.1800603568553925
669324,WNT,IL4&IL21R,0.3152076527476311
669626,NFkB,IL6&F3,12.806308627128601
669732,Androgen,TFPI&F3,1.6671448945999146
670124,Androgen,F7&F3,0.9013386815786362
670139,EGFR,F7&F3,2.353611335158348
670410,NFkB,IL6&HRH1,11.881108283996582
670455,TNFa,IL6&HRH1,11.011368751525879
670681,VEGF,HDC&HRH1,0.9615812599658966
670892,WNT,EDN1&EDNRA,1.9035791158676147
671088,WNT,EDN3&EDNRA,0.5286620855331421
671104,Androgen,EDN2&EDNRA,-0.9643600881099701
671586,NFkB,EDN1&ADGRL4,3.5242130160331726
671631,TNFa,EDN1&ADGRL4,4.461089313030243
671872,WNT,EDN1&KEL,1.735880896449089
672068,WNT,EDN3&KEL,0.3609638661146164
672084,Androgen,EDN2&KEL,-0.6483052372932434
672867,p53,CRH&CRHR1,0.5956187397241592
673063,p53,UCN&CRHR1,1.3297297954559326
673259,p53,UCN2&CRHR1,1.5449217557907104
673425,VEGF,GNAS&CRHR1,-0.46508263051509857
673847,p53,CRH&CRHR2,0.45504607260227203
674028,WNT,UCN&CRHR2,0.3015740215778351
674043,p53,UCN&CRHR2,1.1891571283340454
674239,p53,UCN2&CRHR2,1.4043490886688232
674405,VEGF,PRSS2&F2RL2,1.035980224609375
674797,VEGF,PRSS3&F2RL2,1.2040555477142334
675023,p53,F2&F2RL2,1.1603837609291077
